date,India,France,Africa,US,China,UK,Red Cross,GOP,WHO,UN,left wing,right wing,communist,socialist,republican(US),democrat(US),labour(UK),conservative(UK),ICU,vaccination,maoist,christian,muslim,islamic,ministry of justice,ministry of health,senate,congress,woman,rebel,native,prime minister,chief,mayor,Xi Jinping,Donald Trump,Joe Biden,Emmanuel Macron,Narendra Modi,Vladimir Putin,global health,public health,one health,decolonization in health policy,decolonization
201304,0,0.03125,0.081081081,0.0375,0.060606061,0.380952381,0.307692308,0.142857143,0.125,0.428571429,0.333333333,0.333333333,0.482142857,0.235294118,0.032258065,0.032258065,0.064516129,0.075949367,0.025316456,0.020408163,0.078431373,0.615384615,0.090909091,0.111111111,1,0,0.063829787,0.275862069,0,0.285714286,0.095890411,0,0.5,0.2,0.040816327,0.005025126,0,0,0.010309278,0.010309278,0.169014085,0.178082192,0.034090909,0,0.03293623
201305,0.133333333,0.078125,0.054054054,0.0375,0.015151515,0.380952381,0.461538462,0.120879121,0.125,0.380952381,0.166666667,0.111111111,0.375,0.117647059,0.010752688,0.010752688,0.032258065,0.050632911,0.025316456,0,0.843137255,0.538461538,0.181818182,0.222222222,0.837209302,0,0.042553191,0.206896552,0.04,0.142857143,0.082191781,0,0.5,0.333333333,0.020408163,0.005025126,0,0,0,0,0.056338028,0.164383562,0.011363636,0,0.023826209
201306,0.244444444,0.09375,0,0.025,0,0.333333333,0.307692308,0.131868132,0.053571429,0.285714286,0,0,0.196428571,0.058823529,0.021505376,0.021505376,0.021505376,0.025316456,0.012658228,0.020408163,0.392156863,0.5,0.090909091,0.222222222,0.651162791,0,0.042553191,0.137931034,0.04,0.142857143,0.04109589,0,0.5,0.133333333,0.081632653,0,0,0,0.020618557,0.041237113,0,0.123287671,0.022727273,0,0.081289418
201307,0.177777778,0.234375,0.027027027,0.0125,0,0.380952381,0.230769231,0.10989011,0.035714286,0.166666667,0,0,0,0,0.010752688,0.010752688,0.021505376,0,0.012658228,0,0.156862745,0.692307692,0.454545455,0.555555556,0.813953488,0,0.010638298,0.137931034,0.08,0.142857143,0,0,0.5,0.133333333,0.010204082,0,0,0,0.030927835,0,0.070422535,0.136986301,0.034090909,0,0.126138753
201308,0.311111111,0.015625,0.135135135,0.025,0.03030303,0.476190476,0.153846154,0.120879121,0.107142857,0.238095238,0.166666667,0.111111111,0.053571429,0,0.010752688,0.010752688,0.021505376,0,0.012658228,0,0.098039216,0.769230769,0.272727273,0.222222222,0.627906977,0,0,0.103448276,0.08,0.142857143,0.068493151,0,0.5,0.2,0,0,0,0,0.041237113,0.010309278,0.098591549,0.164383562,0.034090909,0,0.204625088
201309,0.155555556,0.03125,0.243243243,0.0375,0.03030303,0.380952381,0.153846154,0.153846154,0.107142857,0.5,0.166666667,0.111111111,0.178571429,0.117647059,0.032258065,0.032258065,0.096774194,0.050632911,0.025316456,0,0.117647059,0.692307692,0.181818182,0.222222222,0.604651163,0,0.074468085,0.413793103,0,0.142857143,0.136986301,0.111111111,0.5,0.266666667,0.020408163,0,0,0,0.092783505,0.041237113,0.211267606,0.205479452,0.022727273,0,0.134548003
201310,0.111111111,0.015625,0.243243243,0.0625,0.045454545,0.476190476,0.153846154,0.252747253,0.107142857,0.595238095,0.333333333,0.222222222,0.285714286,0.176470588,0.139784946,0.139784946,0.043010753,0.063291139,0.063291139,0.020408163,0.196078431,0.692307692,0.181818182,0.222222222,0.720930233,0,0.085106383,0.689655172,0.06,0.142857143,0.219178082,0,0.5,0.266666667,0.020408163,0,0,0,0.051546392,0,0.154929577,0.191780822,0.079545455,0,0.203924317
201311,0.044444444,0.046875,0.243243243,0.025,0.03030303,0.380952381,0.461538462,0.153846154,0.178571429,0.333333333,0.166666667,0.111111111,0.285714286,0.176470588,0.043010753,0.043010753,0.021505376,0.037974684,0.025316456,0.020408163,0.941176471,0.576923077,0,0.222222222,0.534883721,0,0.031914894,0.275862069,0.04,0.142857143,0.191780822,0,0.333333333,0.533333333,0.020408163,0,0,0,0.051546392,0,0.169014085,0.164383562,0,0,0.147161878
201312,0.222222222,0.03125,0.108108108,0.0125,0.03030303,0.333333333,0.153846154,0.153846154,0.232142857,0.19047619,0.166666667,0.111111111,0.25,0.117647059,0.021505376,0.021505376,0,0.012658228,0,0,0.215686275,0.692307692,0.090909091,0.222222222,0.441860465,0,0.010638298,0.24137931,0.18,0.285714286,0.01369863,0.333333333,0.333333333,0.066666667,0.020408163,0,0,0,0.051546392,0.020618557,0.056338028,0.068493151,0.011363636,0,0.120532586
201401,0.2,0.046875,0.243243243,0.025,0.045454545,0.428571429,0.153846154,0.175824176,0.142857143,0.261904762,0.166666667,0,0.232142857,0.117647059,0.053763441,0.053763441,0.021505376,0.025316456,0.037974684,0.020408163,0.098039216,0.807692308,0.090909091,0.222222222,0.744186047,0,0.021276596,0.344827586,0.22,0.142857143,0.02739726,0.333333333,0.333333333,0.133333333,0.020408163,0,0,0,0.051546392,0.010309278,0.211267606,0.150684932,0.056818182,0,0.128241065
201402,0.155555556,0.046875,0.189189189,0.075,0.045454545,0.428571429,0.230769231,0.153846154,0.142857143,0.404761905,0.166666667,0.111111111,0.339285714,0.176470588,0.043010753,0.043010753,0.021505376,0.037974684,0.050632911,0,0.058823529,0.730769231,0.090909091,0.222222222,0.813953488,0,0.042553191,0.413793103,0.22,0,0.082191781,0.111111111,0.333333333,0.2,0.010204082,0,0,0,0.06185567,0.06185567,0.253521127,0.164383562,0.056818182,0,0.251576734
201403,0.155555556,0.046875,0.162162162,0.0375,0.045454545,0.333333333,0.230769231,0.142857143,0.089285714,0.452380952,0.166666667,0.111111111,0.446428571,0.176470588,0.032258065,0.032258065,0.043010753,0.025316456,0.037974684,0.020408163,0.215686275,0.692307692,0.181818182,0.222222222,0.674418605,0,0.042553191,0.379310345,0.2,0,0.095890411,0.111111111,0.5,0.2,0.06122449,0,0,0,0.082474227,0.175257732,0.183098592,0.150684932,0.045454545,0,0.192711983
201404,0.155555556,0.03125,0.27027027,0.0375,0.015151515,0.428571429,0.230769231,0.153846154,0.142857143,0.357142857,0.166666667,0.111111111,0.392857143,0.117647059,0.032258065,0.032258065,0.032258065,0.025316456,0.063291139,0.020408163,0.176470588,0.538461538,0.181818182,0.111111111,0.720930233,0,0.042553191,0.379310345,0.3,0,0.068493151,0.111111111,0.5,0.133333333,0.020408163,0.005025126,0,0,0.216494845,0.06185567,0.197183099,0.164383562,0.068181818,0,0.213034338
201405,0.377777778,0.078125,0.162162162,0.0375,0.136363636,0.285714286,0.230769231,0.153846154,0.142857143,0.404761905,0.166666667,0.222222222,0.446428571,0.176470588,0.032258065,0.032258065,0.129032258,0.088607595,0.050632911,0.020408163,0.098039216,0.5,0.272727273,0.222222222,0.627906977,0,0.031914894,0.310344828,0.32,0.142857143,0.082191781,0.222222222,0.333333333,0.266666667,0.020408163,0.005025126,0,0,0.515463918,0.051546392,0.070422535,0.150684932,0.068181818,0,0.220742817
201406,0.311111111,0.203125,0.054054054,0.0875,0,0.380952381,0.153846154,0.164835165,0.089285714,0.30952381,0,0.111111111,0.160714286,0.058823529,0.032258065,0.032258065,0.021505376,0.025316456,0.037974684,0.020408163,0.078431373,0.346153846,0.454545455,0.444444444,0.651162791,0,0.021276596,0.172413793,0.26,0,0.04109589,0.111111111,0.333333333,0.133333333,0.010204082,0.005025126,0,0,0.144329897,0.030927835,0.070422535,0.123287671,0.056818182,0,0.196916608
201407,0.377777778,0.328125,0.324324324,0.0625,0.045454545,0.333333333,0.153846154,0.131868132,0.071428571,0.214285714,0,0.111111111,0.035714286,0.058823529,0.010752688,0.010752688,0.021505376,0,0.025316456,0,0.078431373,0.461538462,0.727272727,0.555555556,0.837209302,0,0.010638298,0.103448276,0.26,0,0,0.111111111,0.333333333,0.133333333,0.030612245,0.005025126,0,0,0.072164948,0.06185567,0.084507042,0.123287671,0.079545455,0,0.286615277
201408,0.377777778,0,0.243243243,0.0375,0.015151515,0.285714286,0.153846154,0.120879121,0.089285714,0.19047619,0,0.111111111,0.071428571,0,0.021505376,0.021505376,0.010752688,0,0.025316456,0,0.078431373,0.576923077,0.363636364,0.444444444,0.581395349,0,0,0.137931034,0.26,0,0.04109589,0.111111111,0.5,0.133333333,0.020408163,0.005025126,0,0.085427136,0.103092784,0.051546392,0.070422535,0.164383562,0.113636364,0,0.276103714
201409,0.311111111,0.046875,0.432432432,0.05,0.03030303,0.333333333,0.153846154,0.142857143,0.107142857,0.571428571,0.166666667,0.111111111,0.232142857,0.176470588,0.021505376,0.021505376,0.107526882,0.088607595,0.088607595,0.020408163,0.117647059,0.461538462,0.363636364,0.444444444,0.744186047,0,0.031914894,0.310344828,0.16,0,0.164383562,0.111111111,0.333333333,0.2,0.071428571,0.005025126,0,0.025125628,0.216494845,0.041237113,0.183098592,0.205479452,0.068181818,0,0.268395235
201410,0.333333333,0.046875,0.351351351,0.0375,0.015151515,0.380952381,0.153846154,0.153846154,0.160714286,0.595238095,0.166666667,0.111111111,0.357142857,0.117647059,0.053763441,0.053763441,0.053763441,0.075949367,0.037974684,0.020408163,0.019607843,0.538461538,0.363636364,0.555555556,0.697674419,0,0.095744681,0.379310345,0.26,0,0.232876712,0.111111111,0.5,0.333333333,0.030612245,0,0.005025126,0.015075377,0.12371134,0.051546392,0.197183099,0.205479452,0.090909091,0,0.398738612
201411,0.333333333,0.015625,0.108108108,0.025,0.015151515,0.380952381,0.153846154,0.230769231,0.160714286,0.380952381,0.166666667,0.111111111,0.267857143,0.176470588,0.150537634,0.150537634,0.064516129,0.050632911,0.063291139,0.020408163,0.058823529,0.5,0.272727273,0.333333333,0.627906977,0,0.244680851,0.413793103,0.16,0.142857143,0.164383562,0.111111111,1,0.4,0.091836735,0,0,0.005025126,0.113402062,0.06185567,0.183098592,0.164383562,0.022727273,0,0.334267694
201412,0.288888889,0.03125,0.27027027,0.025,0.015151515,0.238095238,0.076923077,0.197802198,0.178571429,0.214285714,0.166666667,0.111111111,0.214285714,0.117647059,0.032258065,0.032258065,0.021505376,0.012658228,0.012658228,0,0.274509804,0.5,0.363636364,0.333333333,0.418604651,0,0.031914894,0.172413793,0.2,0.285714286,0.02739726,0,0.5,0.2,0.040816327,0,0,0.015075377,0.072164948,0.082474227,0.056338028,0.068493151,0.045454545,0,0.290819902
201501,0.311111111,0.171875,0.324324324,0.025,0.03030303,0.333333333,0.153846154,0.186813187,0.160714286,0.285714286,0.333333333,0.222222222,0.267857143,0.058823529,0.043010753,0.043010753,0.053763441,0.050632911,0.037974684,0.020408163,0.196078431,0.538461538,0.727272727,0.333333333,0.604651163,0,0.010638298,0.24137931,0.36,0.142857143,0.054794521,0.111111111,0.333333333,0.133333333,0.030612245,0.005025126,0.005025126,0.005025126,0.092783505,0.051546392,0.211267606,0.123287671,0.056818182,0,0.229152067
201502,0.244444444,0.0625,0.297297297,0.0375,0.03030303,0.285714286,0.153846154,0.142857143,0.196428571,0.404761905,0.166666667,0.111111111,0.285714286,0.117647059,0.032258065,0.032258065,0.064516129,0.063291139,0.050632911,0.040816327,0.117647059,0.807692308,0.545454545,0.444444444,0.558139535,0,0.021276596,0.275862069,0.28,0.142857143,0.068493151,0.111111111,0.5,0.2,0.030612245,0.005025126,0.005025126,0.015075377,0.072164948,0.092783505,0.183098592,0.150684932,0.068181818,1,0.467414156
201503,0.244444444,0.09375,0.351351351,0.0375,0,0.285714286,0.153846154,0.142857143,0.142857143,0.357142857,0.166666667,0.111111111,0.357142857,0.176470588,0.043010753,0.043010753,0.107526882,0.113924051,0.075949367,0.020408163,0.039215686,0.653846154,0.454545455,0.333333333,0.697674419,0,0.042553191,0.379310345,0.22,0.142857143,0.095890411,0.111111111,0.333333333,0.266666667,0.030612245,0.005025126,0.005025126,0.025125628,0.041237113,0.144329897,0.183098592,0.164383562,0.136363636,1,0.569726699
201504,0.266666667,0.03125,0.243243243,0.0375,0.045454545,0.19047619,0.230769231,0.153846154,0.160714286,0.404761905,0.333333333,0.222222222,0.446428571,0.176470588,0.053763441,0.053763441,0.344086022,0.329113924,0.101265823,0.020408163,0.117647059,0.5,0.363636364,0.333333333,0.488372093,0,0.031914894,0.206896552,0.3,0.142857143,0.123287671,0.111111111,0.333333333,0.333333333,0.040816327,0.005025126,0,0.005025126,0.051546392,0.06185567,0.14084507,0.150684932,0.102272727,1,0.448493343
201505,0.377777778,0.03125,0.135135135,0.025,0.015151515,0.285714286,0.230769231,0.153846154,0.214285714,0.357142857,0.5,0.333333333,0.446428571,0.235294118,0.043010753,0.043010753,0.752688172,0.911392405,0.063291139,0.020408163,0.274509804,0.5,0.454545455,0.333333333,0.488372093,0,0.021276596,0.137931034,0.26,0.285714286,0.123287671,0.111111111,0.166666667,0.2,0.030612245,0.005025126,0.005025126,0.005025126,0.072164948,0.041237113,0.112676056,0.123287671,0.079545455,1,0.466713385
201506,0.333333333,0.0625,0.108108108,0.0375,0.03030303,0.238095238,0.230769231,0.175824176,0.089285714,0.261904762,0.166666667,0.111111111,0.160714286,0.117647059,0.064516129,0.064516129,0.086021505,0.037974684,0.063291139,0.020408163,0.098039216,0.5,0.727272727,0.555555556,0.651162791,0,0.021276596,0.068965517,0.3,0.285714286,0.068493151,0.111111111,0.166666667,0.2,0.020408163,0.035175879,0.015075377,0.005025126,0.072164948,0.030927835,0.042253521,0.136986301,0.136363636,1,0.451296426
201507,0.355555556,0.25,0.081081081,0.0625,0.045454545,0.285714286,0.153846154,0.186813187,0.071428571,0.19047619,0.166666667,0.222222222,0.071428571,0.176470588,0.096774194,0.096774194,0.161290323,0.025316456,0.063291139,0.020408163,0.058823529,0.692307692,0.636363636,0.444444444,0.697674419,0,0,0.068965517,0.36,0.285714286,0.01369863,0.111111111,0.333333333,0.133333333,0.020408163,0.065326633,0,0.005025126,0.06185567,0.020618557,0.070422535,0.109589041,0.113636364,1,0.409250175
201508,0.422222222,0,0.27027027,0.025,0.136363636,0.19047619,0.076923077,0.604395604,0.107142857,0.142857143,0.166666667,0.111111111,0.107142857,0.352941176,0.451612903,0.451612903,0.301075269,0.025316456,0.063291139,0.020408163,0.019607843,0.538461538,0.272727273,0.222222222,0.511627907,0,0,0.068965517,0.26,0.142857143,0.082191781,0.111111111,0.333333333,0.133333333,0.020408163,0.095477387,0.015075377,0.005025126,0.082474227,0.020618557,0.084507042,0.150684932,0.102272727,0,0.395234758
201509,0.4,0.046875,0.324324324,0.05,0.075757576,0.19047619,0.153846154,0.450549451,0.25,0.666666667,0.5,0.333333333,0.267857143,0.411764706,0.35483871,0.35483871,0.494623656,0.101265823,0.063291139,0.020408163,0.039215686,0.5,0.545454545,0.333333333,0.558139535,0,0.021276596,0.379310345,0.24,0.142857143,0.191780822,0.222222222,0.333333333,0.2,0.163265306,0.075376884,0.015075377,0.005025126,0.113402062,0.06185567,0.211267606,0.191780822,0.090909091,0,0.388927821
201510,0.266666667,0.046875,0.432432432,0.0375,0.060606061,0.238095238,0.076923077,0.373626374,0.178571429,0.619047619,0.333333333,0.222222222,0.339285714,0.470588235,0.311827957,0.311827957,0.064516129,0.227848101,0.075949367,0.020408163,0.098039216,0.423076923,0.454545455,0.444444444,0.465116279,0,0.031914894,0.310344828,0.26,0.142857143,0.246575342,0.333333333,0.333333333,0.266666667,0.112244898,0.045226131,0.025125628,0.005025126,0.06185567,0.072164948,0.183098592,0.164383562,0.102272727,1,0.443587947
201511,0.2,0.328125,0.108108108,0.025,0.03030303,0.333333333,0.076923077,0.384615385,0.285714286,0.476190476,0.333333333,0.222222222,0.339285714,0.235294118,0.290322581,0.290322581,0.064516129,0.050632911,0.088607595,0.020408163,0.098039216,0.576923077,0.818181818,0.555555556,0.465116279,0,0.021276596,0.24137931,0.24,0.285714286,0.260273973,0.222222222,0.5,0.4,0.091836735,0.055276382,0,0.015075377,0.092783505,0.134020619,0.211267606,0.150684932,0.125,1,0.344779257
201512,0.222222222,0.046875,0.351351351,0,0.045454545,0.238095238,0.076923077,0.450549451,0.232142857,0.214285714,0.166666667,0.222222222,0.214285714,0.176470588,0.290322581,0.290322581,0.053763441,0.037974684,0.025316456,0,0.137254902,0.461538462,0.818181818,0.444444444,0.279069767,0,0.010638298,0.137931034,0.2,0.428571429,0.054794521,0.111111111,0.166666667,0.2,0.030612245,0.105527638,0,0.005025126,0.072164948,0.103092784,0.098591549,0.068493151,0.102272727,0,0.292922214
201601,0.2,0.03125,0.486486486,0.0375,0.090909091,0.380952381,0.076923077,0.43956044,0.232142857,0.30952381,0.333333333,0.222222222,0.303571429,0.411764706,0.35483871,0.35483871,0.043010753,0.037974684,0.063291139,0.020408163,0.137254902,0.538461538,0.545454545,0.222222222,0.302325581,0,0.021276596,0.24137931,0.22,0.285714286,0.082191781,0.111111111,0.166666667,0.2,0.040816327,0.095477387,0.005025126,0.015075377,0.051546392,0.051546392,0.267605634,0.109589041,0.125,0,0.389628591
201602,0.244444444,0.046875,0.486486486,0.05,0.090909091,0.285714286,0.076923077,0.714285714,0.25,0.404761905,0.333333333,0.222222222,0.339285714,1,0.774193548,0.774193548,0.053763441,0.075949367,0.101265823,0.020408163,0.078431373,0.423076923,0.454545455,0.222222222,0.395348837,0,0.063829787,0.379310345,0.18,0.285714286,0.150684932,0.111111111,0.333333333,0.2,0.030612245,0.175879397,0.005025126,0.005025126,0.051546392,0.041237113,0.197183099,0.150684932,0.102272727,1,0.647512263
201603,0.2,0.03125,0.486486486,0.05,0.060606061,0.238095238,0.076923077,1,0.196428571,0.452380952,0.5,0.222222222,0.517857143,0.823529412,1,1,0.043010753,0.075949367,0.101265823,0.020408163,0.098039216,0.423076923,0.545454545,0.222222222,0.441860465,0,0.053191489,0.24137931,0.36,0.142857143,0.136986301,0.111111111,0.166666667,0.266666667,0.030612245,0.306532663,0.005025126,0.005025126,0.041237113,0.030927835,0.225352113,0.164383562,0.136363636,1,0.590049054
201604,0.177777778,0.015625,0.486486486,0.025,0.060606061,0.238095238,0.076923077,0.461538462,0.214285714,0.452380952,0.166666667,0.111111111,0.571428571,0.470588235,0.397849462,0.397849462,0.064516129,0.050632911,0.088607595,0.020408163,0.078431373,0.307692308,0.454545455,0.222222222,0.325581395,0,0.042553191,0.275862069,0.22,0.142857143,0.178082192,0.111111111,0.166666667,0.266666667,0.040816327,0.145728643,0.005025126,0.045226131,0.041237113,0.041237113,0.197183099,0.150684932,0.193181818,1,0.556412053
201605,0.333333333,0.046875,0.405405405,0.05,0.075757576,0.238095238,0.307692308,0.318681319,0.178571429,0.404761905,0.333333333,0.222222222,0.589285714,0.352941176,0.279569892,0.279569892,0.096774194,0.063291139,0.075949367,0.020408163,0.098039216,0.346153846,0.636363636,0.333333333,0.348837209,0,0.031914894,0.206896552,0.28,0,0.178082192,0.111111111,0.166666667,0.533333333,0.030612245,0.165829146,0.005025126,0.015075377,0.06185567,0.030927835,0.126760563,0.136986301,0.147727273,1,0.641906097
201606,0.333333333,0.203125,0.27027027,0.075,0.03030303,0.619047619,0.230769231,0.230769231,0.125,0.285714286,0.5,0.333333333,0.25,0.235294118,0.139784946,0.139784946,0.430107527,0.164556962,0.088607595,0.020408163,0.058823529,0.269230769,1,0.666666667,0.372093023,0,0.053191489,0.206896552,0.22,0,0.109589041,0.222222222,0,0.266666667,0.020408163,0.165829146,0.005025126,0.015075377,0.092783505,0.020618557,0.070422535,0.136986301,0.147727273,1,0.610371409
